D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle146\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle147\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle148\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle149\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle15\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle150\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle151\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle152\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle153\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle154\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle155\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle156\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle157\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle158\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle159\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle16\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle160\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle161\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle162\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle163\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle164\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle165\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle166\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle167\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle168\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle169\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle17\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle170\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle171\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle172\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle173\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle174\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle175\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle176\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle177\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle178\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle179\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle18\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle180\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle181\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle182\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle183\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle184\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle185\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle186\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle187\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle188\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle189\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle19\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle190\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle191\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle192\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle193\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle194\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle195\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle196\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle197\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle198\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle199\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle2\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle20\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle200\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle201\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle202\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle203\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle204\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle205\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle206\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle207\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle208\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle209\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle21\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle210\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle211\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle212\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle213\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle214\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle215\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle216\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle217\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle218\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle219\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle22\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle220\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle221\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle222\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle223\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle224\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle225\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle226\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle227\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle228\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle229\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle23\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle230\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle231\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle232\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle233\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle234\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle235\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle236\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle237\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle238\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle239\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle24\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle240\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle241\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle242\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle243\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle25\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle26\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle27\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle28\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle29\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle3\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle30\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle31\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle32\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle33\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle34\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle35\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle36\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle37\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle38\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle39\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle4\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle40\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle41\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle42\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle43\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle44\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle45\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle46\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle47\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle48\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle49\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle5\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle50\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle51\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle52\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle53\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle54\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle55\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle56\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle57\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle58\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle59\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle6\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle60\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle61\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle62\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle63\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle64\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle65\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle66\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle67\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle68\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle69\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle7\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle70\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle71\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle72\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle73\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle74\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle75\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle76\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle77\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle78\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle79\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle8\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle80\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle81\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle82\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle83\version0.0\revision.location : 12
