D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\requirejs\foo.js : 28

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.schemaobjecteditor.feature_1.12.0.v201406061321-4218375LG5BJ93413\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.sqlbuilder.feature_1.12.0.v201406061321-79-7FEVVFNSI_QiI-Sd\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.datatools.sqltools.doc.user_1.12.0.v201405281819-37D-7733L3D753L7BBF\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\174\0\.cp\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.common.doc.user_1.12.0.v201405281819-26-311A16321A3557\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.connectivity.doc.user_1.12.0.v201405281819-37D-7733L3D753L7BBF\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.connectivity.feature_1.12.0.v201406061321-7C7n9DEsxcwtN5odeWrQrgwYHq8\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.connectivity.oda.designer.core.feature_1.12.0.v201406061321-787B7PBgJ9DUBNCVAaSZ\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.connectivity.oda.designer.feature_1.12.0.v201406061321-4147w312514242925\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.connectivity.oda.feature_1.12.0.v201406061321-7E7C7YBgJ9ET9OHLDfLZ\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.doc.user_1.12.0.v201405281819-47C18w95FHAM87EJJD7\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.apache.derby.feature_1.12.0.v201406061321-777B8gBmKFQ3NjRaMjbx8GDI\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.feature_1.12.0.v201406061321-7J9t0B_0haN-EchrvGIyEh2M8j8a\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.hsqldb.feature_1.12.0.v201406061321-67G0AqGDM7KfNWJjJS8GDI\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.ibm.feature_1.12.0.v201406061321-7G-7cFD3wThz-VTq2cpq3\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.ingres.feature_1.12.0.v201406061321-540AkF78Z7UCRAQDB\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.jdbc.feature_1.12.0.v201406061321-4-49oB58B7DAF7FCH\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.jdt.feature_1.12.0.v201406061321-2-07w312218332612\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.msft.feature_1.12.0.v201406061321-5478AkF7AO7UBQAK8M\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.mysql.feature_1.12.0.v201406061321-5478AkF7AK8X9JCREG\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.oda.designer.feature_1.12.0.v201406061321-647L9oB58H5E8E8TBK\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.oda.feature_1.12.0.v201406061321-7D7U7OEVVFNSGfJoIz0Of\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.oracle.feature_1.12.0.v201406061321-548fAkF7AL7RBJANAI\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.postgresql.feature_1.12.0.v201406061321-553AkF7AK8PCRBQBP\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.sap.feature_1.12.0.v201406061321-540AkF7AJ7YEJBU7S\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.sqlite.feature_1.12.0.v201406061321-542AkF7AJ7SAKAPBF\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.enablement.sybase.feature_1.12.0.v201406061321-7E478F9NiNc2S7fxRCTD\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.intro_1.12.0.v201405281819-26-7w312116392911\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.modelbase.feature_1.12.0.v201406061321-7707GCcNBHLDaKTEcRi\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.data.feature_1.12.0.v201406061321-647ABgJ9EKDJDNAdHO\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.ddl.feature_1.12.0.v201406061321-27B-78B08EG8S_IRVNeUiL6au\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.ddlgen.feature_1.12.0.v201406061321-7A-7DF7RZHQUMdThK5_t\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.feature_1.12.0.v201406061321-7N8P7IFDri6qjCyg6Q61VhVsihvO\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.parsers.feature_1.12.0.v201406061321-623BgJ9EE9ZJRDZLA\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.results.feature_1.12.0.v201406061321-427H9oB58F6A8I5KGJ\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.schemaobjecteditor.feature_1.12.0.v201406061321-4218375LG5BJ93413\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqldevtools.sqlbuilder.feature_1.12.0.v201406061321-79-7FEVVFNSI_QiI-Sd\META-INF\eclipse.inf : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.datatools.sqltools.doc.user_1.12.0.v201405281819-37D-7733L3D753L7BBF\META-INF\eclipse.inf : 76

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\96\b5\20\history.index : 120
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\cc\history.index : 120
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAdministracion\.indexes\e4\6c\81\d2\aa\99\b1\90\history.index : 121
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAdministracion\.indexes\b5\history.index : 123
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\b5\7d\history.index : 123
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\92\fb\7d\history.index : 125
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\81\d2\aa\99\b5\20\history.index : 126
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\10\history.index : 127
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.resources\.projects\Listas\.indexes\5b\history.index : 128
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\b4\history.index : 130
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\92\history.index : 131
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\b5\history.index : 131
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.resources\.projects\Servers\.indexes\52\history.index : 131
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\92\history.index : 132
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\b5\20\7d\history.index : 133
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\history.index : 134
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\history.index : 134
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\96\92\fb\history.index : 138

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\f922b8b087fb1a8fa93b7b30e1e1a2e9\segments_9 : 120

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\830bc118332e77292949ed1e6d2fabe0\segments_t : 120

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\8a8dbf81d2861862cff848f8d1b49ec9\segments_t : 120

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_empresa_afiliadora_transito.txt : 139
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_empresa_afiliadora_transito.txt : 139
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_empresa_afiliadora_transito.txt : 139
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_empresa_afiliadora_transito.txt : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_empresa_afiliadora_transito.txt : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_empresa_afiliadora_transito.txt : 139

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\d9d714e11cb097b3ffcec91cccc65d3e\segments_t : 120

D:\DanielGutierrez\ANDROID SAMPLES\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger4020677682738331501.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\VolumesDB2.xml : 188

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.eclipse.platform_4.5.0.v20150603-2000\about.mappings : 188
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.platform_4.4.2.v20150204-1700\about.mappings : 194
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.eclipse.epp.package.jee_4.5.0.20150621-1200\about.mappings : 198

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\array.js : 28

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\ref_to_old.js : 28

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\b2\b2045f8989aadd4a91362bc7a12b6fbc3d9e812d.svn-base : 99

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\525\0\.cp\icons\mlabel.gif : 76

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\35\35cdb2c6f8bd8edf707da14fc3f7f3eb6b76e0c6.svn-base : 120
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\35\35cdb2c6f8bd8edf707da14fc3f7f3eb6b76e0c6.svn-base : 120
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\35\35cdb2c6f8bd8edf707da14fc3f7f3eb6b76e0c6.svn-base : 120

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\column\sortable.gif : 76
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\extendedDataTable\sortable.gif : 76

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\viewscomparendera_list_focused_holo.9.png : 139
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\viewscomparendera_list_focused_holo.9.png : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\viewscomparendera_list_focused_holo.9.png : 139
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\viewscomparendera_list_focused_holo.9.png : 154
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\viewscomparendera_list_focused_holo.9.png : 154
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\viewscomparendera_list_focused_holo.9.png : 154

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\18\18e03c0aa6f90733521c21a6799ba57c2aacd15b.svn-base : 207
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\18\18e03c0aa6f90733521c21a6799ba57c2aacd15b.svn-base : 207
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\18\18e03c0aa6f90733521c21a6799ba57c2aacd15b.svn-base : 207

D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.server.tomcat.core.prefs : 139
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.server.tomcat.core.prefs : 154

D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.ui.editors\dialog_settings.xml : 139

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_btn_check_off_focused_holo_light.png : 225
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_btn_check_off_focused_holo_light.png : 225

D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\drawer_shadow.9.png : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\drawer_shadow.9.png : 174
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\drawer_shadow.9.png : 188
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\drawer_shadow.9.png : 188
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\drawer_shadow.9.png : 188

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\73\73b1917b111ccb62771bb33cb2420d7405a5d34f.svn-base : 120
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\73\73b1917b111ccb62771bb33cb2420d7405a5d34f.svn-base : 120
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\73\73b1917b111ccb62771bb33cb2420d7405a5d34f.svn-base : 120

D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 99
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 103
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 103
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 103
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
